"Damage","Self-Damage"
97,61
88,68
97,60
94,64
89,64
87,67
87,65
93,56
90,59
84,62
94,65
95,59
89,66
100,59
97,59
87,59
86,69
92,57
92,70
99,66
98,57
101,63
85,65
99,58
96,64
86,60
92,64
88,61
97,68
94,62
96,56
88,57
95,66
88,58
88,58
97,71
87,66
96,66
95,63
88,62
87,62
90,65
93,58
100,55
95,69
89,58
101,58
93,63
94,71
93,55
98,64
99,55
97,60
100,66
98,61
99,69
97,58
92,69
99,56
94,63
93,66
83,69
84,59
89,60
93,57
91,64
92,64
94,67
93,66
96,59
88,66
98,61
96,63
94,57
98,57
88,60
87,61
94,65
98,55
97,66
89,65
100,67
89,55
99,56
88,65
99,67
89,56
86,65
91,59
86,68
98,60
93,63
96,68
88,61
92,62
89,56
91,55
101,56
94,69
90,62
90,67
87,56
88,63
85,58
90,69
85,64
86,58
88,67
90,67
86,59
93,59
86,66
99,64
88,63
85,70
98,61
96,61
88,65
90,58
87,62
101,60
84,61
84,63
84,69
94,71
94,58
100,60
90,55
100,61
85,57
95,59
89,65
98,64
99,58
91,62
92,63
87,70
100,67
92,66
84,59
95,60
89,66
91,63
95,68
93,58
87,56
96,66
93,64
96,59
92,60
92,62
85,60
93,59
96,62
89,58
92,57
92,54
98,60
99,59
101,57
87,60
84,61
95,60
95,61
101,55
91,65
92,66
87,60
96,65
95,65
95,59
95,64
87,65
96,63
101,64
92,64
95,66
89,67
92,62
89,59
88,66
100,69
89,61
97,63
97,57
101,58
100,57
85,60
99,56
99,59
90,55
87,67
86,56
85,70
95,62
92,66
86,56
100,67
94,59
89,63
99,59
99,62
101,56
88,67
99,63
89,57
91,63
94,58
93,64
90,65
88,57
88,61
99,58
87,59
97,57
99,62
93,58
95,59
98,62
84,69
101,63
90,63
90,69
92,58
83,54
84,55
89,62
86,64
100,64
101,67
86,58
92,61
96,58
90,60
98,61
91,63
97,63
88,68
84,59
97,58
85,67
86,67
85,65
98,66
86,62
90,61
100,56
88,58
95,64
92,67
95,58
96,56
84,57
93,60
83,63
95,69
95,54
90,59
87,65
96,61
101,58
93,66
90,53
91,65
87,64
96,65
98,58
100,64
99,68
100,56
88,62
101,64
